* This file is part of Filu (C) 2007, 2010, 2011 [email]
*
* The dummy "database" For the dummy "provider Filu"
*
[Header]RefSymbol;Name;Type;Provider0;Symbol0;Market0;Provider1;Symbol1;Market1
*
* German Stocks Xetra
*
DAX;Deutscher Aktienindex DAX30;Index;Yahoo;^GDAXI;Xetra
ADS;Adidas;Stock;Yahoo;ADS.DE;Xetra;Reuters;ADS;NoMarket
ALV;Allianz;Stock;Yahoo;ALV.DE;Xetra;Reuters;ALV;NoMarket
BAS;BASF;Stock;Yahoo;BAS.DE;Xetra;Reuters;BAS;NoMarket
BAYN;Bayer;Stock;Yahoo;BAYN.DE;Xetra;Reuters;BAYN;NoMarket
BEI;Beiersdorf;Stock;Yahoo;BEI.DE;Xetra;Reuters;BEI;NoMarket
BMW;BMW;Stock;Yahoo;BMW.DE;Xetra;Reuters;BMW;NoMarket
CBK;Commerzbank;Stock;Yahoo;CBK.DE;Xetra;Reuters;CBK;NoMarket
DAI;Daimler;Stock;Yahoo;DAI.DE;Xetra;Reuters;DAI;NoMarket
DB1;Deutsche Boerse;Stock;Yahoo;DB1.DE;Xetra;Reuters;DB1;NoMarket
DBK;Deutsche Bank;Stock;Yahoo;DBK.DE;Xetra;Reuters;DBK;NoMarket
DPW;Deutsche Post;Stock;Yahoo;DPW.DE;Xetra;Reuters;DPW;NoMarket
DTE;Deutsche Telekom;Stock;Yahoo;DTE.DE;Xetra;Reuters;DTE;NoMarket
EOAN;E.ON;Stock;Yahoo;EOAN.DE;Xetra;Reuters;EOAN;NoMarket
FME;Fresenius Med Care;Stock;Yahoo;FME.DE;Xetra;Reuters;FME;NoMarket
FRE3;Fresenius VZ;Stock;Yahoo;FRE3.DE;Xetra;Reuters;FRE3;NoMarket
HEN3;HenkeL VZ;Stock;Yahoo;HEN3.DE;Xetra;Reuters;HEN3;NoMarket
IFX;Infineon Technologies;Stock;Yahoo;IFX.DE;Xetra;Reuters;IFX;NoMarket
LHA;Dt.Lufthansa;Stock;Yahoo;LHA.DE;Xetra;Reuters;LHA;NoMarket
LIN;Linde;Stock;Yahoo;LIN.DE;Xetra;Reuters;LIN;NoMarket
MAN;MAN;Stock;Yahoo;MAN.DE;Xetra;Reuters;MAN;NoMarket
MEO;METRO;Stock;Yahoo;MEO.DE;Xetra;Reuters;MEO;NoMarket
MRK;Merck;Stock;Yahoo;MRK.DE;Xetra;Reuters;MRK;NoMarket
MUV2;Muenchner Rueckversicherung;Stock;Yahoo;MUV2.DE;Xetra;Reuters;MUV2;NoMarket
RWE;RWE;Stock;Yahoo;RWE.DE;Xetra;Reuters;RWE;NoMarket
SAP;SAP;Stock;Yahoo;SAP.DE;Xetra;Reuters;SAP;NoMarket
SDF;K+S ;Stock;Yahoo;SDF.DE;Xetra;Reuters;SDF;NoMarket
SIE;Siemens;Stock;Yahoo;SIE.DE;Xetra;Reuters;SIE;NoMarket
SZG;Salzgitter;Stock;Yahoo;SZG.DE;Xetra;Reuters;SZG;NoMarket
TKA;ThyssenKrupp;Stock;Yahoo;TKA.DE;Xetra;Reuters;TKA;NoMarket
VOW;Volkswagen;Stock;Yahoo;VOW3.DE;Xetra;Reuters;VOW;NoMarket
*
* US Stocks NewYork - NYSE
*
MMM;3M Company ;Stock;Yahoo;MMM;NewYork
AA;Alcoa Inc. ;Stock;Yahoo;AA;NewYork
AXP;American Express Company ;Stock;Yahoo;AXP;NewYork
T;AT&T Inc.;Stock;Yahoo;T;NewYork
BAC;Bank of America;Stock;Yahoo;BAC;NewYork
BA;Boeing Company;Stock;Yahoo;BA;NewYork
CAT;Caterpillar, Inc. ;Stock;Yahoo;CAT;NewYork
CVX;Chevron Corporation ;Stock;Yahoo;CVX;NewYork
CSCO;Cisco Systems, Inc.;Stock;Yahoo;CSCO;NewYork
KO;Coca-Cola Company;Stock;Yahoo;KO;NewYork
DD;E.I. Du Pont de Nemours;Stock;Yahoo;DD;NewYork
XOM;Exxon Mobil Corporation ;Stock;Yahoo;XOM;NewYork
GE;General Electric Company ;Stock;Yahoo;GE;NewYork
HPQ;Hewlett-Packard Company ;Stock;Yahoo;HPQ;NewYork
HD;Home Depot, Inc.;Stock;Yahoo;HD;NewYork
INTC;Intel Corporation;Stock;Yahoo;INTC;NewYork
IBM;International Business Machines;Stock;Yahoo;IBM;NewYork
JNJ;Johnson & Johnson ;Stock;Yahoo;JNJ;NewYork
JPM;JP Morgan Chase & Co. ;Stock;Yahoo;JPM;NewYork
KFT;Kraft Foods Inc. ;Stock;Yahoo;KFT;NewYork
MCD;McDonald's Corporation ;Stock;Yahoo;MCD;NewYork
MRK;Merck & Company, Inc. ;Stock;Yahoo;MRK;NewYork
MSFT;Microsoft Corporation;Stock;Yahoo;MSFT;NewYork
PFE;Pfizer, Inc. ;Stock;Yahoo;PFE;NewYork
PG;Procter & Gamble Company;Stock;Yahoo;PG;NewYork
TRV;The Travelers Companies, Inc. C;Stock;Yahoo;TRV;NewYork
UTX;United Technologies Corporation;Stock;Yahoo;UTX;NewYork
VZ;Verizon ;Stock;Yahoo;VZ;NewYork
WMT;Wal-Mart Stores, Inc. ;Stock;Yahoo;WMT;NewYork
DIS;Walt Disney Company;Stock;Yahoo;DIS;NewYork
*
* US Stocks NewYork - NASDAQ
*
AAPL;Apple Inc.;Stock;Yahoo;AAPL;NewYork
ADBE;Adobe Systems Incorporated;Stock;Yahoo;ADBE;NewYork
ADP;Automatic Data Processing, Inc.;Stock;Yahoo;ADP;NewYork
ADSK;Autodesk, Inc.;Stock;Yahoo;ADSK;NewYork
AKAM;Akamai Technologies, Inc.;Stock;Yahoo;AKAM;NewYork
ALTR;Altera Corporation;Stock;Yahoo;ALTR;NewYork
AMAT;Applied Materials, Inc.;Stock;Yahoo;AMAT;NewYork
AMGN;Amgen Inc.;Stock;Yahoo;AMGN;NewYork
AMZN;Amazon.com, Inc.;Stock;Yahoo;AMZN;NewYork
APOL;Apollo Group, Inc.;Stock;Yahoo;APOL;NewYork
ATVI;Activision Blizzard, Inc;Stock;Yahoo;ATVI;NewYork
BBBY;Bed Bath & Beyond Inc.;Stock;Yahoo;BBBY;NewYork
BIDU;Baidu, Inc.;Stock;Yahoo;BIDU;NewYork
BIIB;Biogen Idec Inc;Stock;Yahoo;BIIB;NewYork
BRCM;Broadcom Corporation;Stock;Yahoo;BRCM;NewYork
CA;CA Inc.;Stock;Yahoo;CA;NewYork
CELG;Celgene Corporation;Stock;Yahoo;CELG;NewYork
CEPH;Cephalon, Inc.;Stock;Yahoo;CEPH;NewYork
CHKP;Check Point Software Technologi;Stock;Yahoo;CHKP;NewYork
CHRW;C.H. Robinson Worldwide, Inc.;Stock;Yahoo;CHRW;NewYork
CMCSA;Comcast Corporation;Stock;Yahoo;CMCSA;NewYork
COST;Costco Wholesale Corporation;Stock;Yahoo;COST;NewYork
CSCO;Cisco Systems, Inc.;Stock;Yahoo;CSCO;NewYork
CTAS;Cintas Corporation;Stock;Yahoo;CTAS;NewYork
CTSH;Cognizant Technology Solutions;Stock;Yahoo;CTSH;NewYork
CTXS;Citrix Systems, Inc.;Stock;Yahoo;CTXS;NewYork
DELL;Dell Inc.;Stock;Yahoo;DELL;NewYork
DISH;DISH Network Corporation;Stock;Yahoo;DISH;NewYork
EBAY;eBay Inc.;Stock;Yahoo;EBAY;NewYork
ERTS;Electronic Arts Inc.;Stock;Yahoo;ERTS;NewYork
ESRX;Express Scripts, Inc.;Stock;Yahoo;ESRX;NewYork
EXPD;Expeditors International of Was;Stock;Yahoo;EXPD;NewYork
EXPE;Expedia, Inc.;Stock;Yahoo;EXPE;NewYork
FAST;Fastenal Company;Stock;Yahoo;FAST;NewYork
FISV;Fiserv, Inc.;Stock;Yahoo;FISV;NewYork
FLEX;Flextronics International Ltd.;Stock;Yahoo;FLEX;NewYork
FLIR;FLIR Systems, Inc.;Stock;Yahoo;FLIR;NewYork
FSLR;First Solar, Inc.;Stock;Yahoo;FSLR;NewYork
FWLT;Foster Wheeler AG.;Stock;Yahoo;FWLT;NewYork
GENZ;Genzyme Corporation;Stock;Yahoo;GENZ;NewYork
GILD;Gilead Sciences, Inc.;Stock;Yahoo;GILD;NewYork
GOOG;Google Inc.;Stock;Yahoo;GOOG;NewYork
HANS;Hansen Natural Corporation;Stock;Yahoo;HANS;NewYork
HOLX;Hologic, Inc.;Stock;Yahoo;HOLX;NewYork
HSIC;Henry Schein, Inc.;Stock;Yahoo;HSIC;NewYork
IACI;IAC/InterActiveCorp;Stock;Yahoo;IACI;NewYork
ILMN;Illumina, Inc.;Stock;Yahoo;ILMN;NewYork
INFY;Infosys Technologies Limited;Stock;Yahoo;INFY;NewYork
INTC;Intel Corporation;Stock;Yahoo;INTC;NewYork
INTU;Intuit Inc.;Stock;Yahoo;INTU;NewYork
ISRG;Intuitive Surgical, Inc.;Stock;Yahoo;ISRG;NewYork
JBHT;J.B. Hunt Transport Services, I;Stock;Yahoo;JBHT;NewYork
JNPR;Juniper Networks, Inc. Common S;Stock;Yahoo;JNPR;NewYork
JOYG;Joy Global Inc.;Stock;Yahoo;JOYG;NewYork
KLAC;KLA-Tencor Corporation;Stock;Yahoo;KLAC;NewYork
LBTYA;Liberty Global, Inc.;Stock;Yahoo;LBTYA;NewYork
LIFE;Life Technologies Corporation;Stock;Yahoo;LIFE;NewYork
LINTA;Liberty Media Corporation;Stock;Yahoo;LINTA;NewYork
LLTC;Linear Technology Corporation;Stock;Yahoo;LLTC;NewYork
LOGI;Logitech International S.A.;Stock;Yahoo;LOGI;NewYork
LRCX;Lam Research Corporation;Stock;Yahoo;LRCX;NewYork
MCHP;Microchip Technology Incorporat;Stock;Yahoo;MCHP;NewYork
MICC;Millicom International Cellular;Stock;Yahoo;MICC;NewYork
MRVL;Marvell Technology Group, Ltd.;Stock;Yahoo;MRVL;NewYork
MSFT;Microsoft Corporation;Stock;Yahoo;MSFT;NewYork
MXIM;Maxim Integrated Products, Inc.;Stock;Yahoo;MXIM;NewYork
NIHD;NII Holdings, Inc.;Stock;Yahoo;NIHD;NewYork
NTAP;NetApp, Inc.;Stock;Yahoo;NTAP;NewYork
NVDA;NVIDIA Corporation;Stock;Yahoo;NVDA;NewYork
NWSA;News Corporation;Stock;Yahoo;NWSA;NewYork
ORCL;Oracle Corporation;Stock;Yahoo;ORCL;NewYork
ORLY;O'Reilly Automotive, Inc.;Stock;Yahoo;ORLY;NewYork
PAYX;Paychex, Inc.;Stock;Yahoo;PAYX;NewYork
PCAR;PACCAR Inc.;Stock;Yahoo;PCAR;NewYork
PDCO;Patterson Companies Inc.;Stock;Yahoo;PDCO;NewYork
PPDI;Pharmaceutical Product Developm;Stock;Yahoo;PPDI;NewYork
QCOM;QUALCOMM Incorporated;Stock;Yahoo;QCOM;NewYork
RIMM;Research In Motion Limited;Stock;Yahoo;RIMM;NewYork
ROST;Ross Stores, Inc.;Stock;Yahoo;ROST;NewYork
RYAAY;Ryanair Holdings plc;Stock;Yahoo;RYAAY;NewYork
SBUX;Starbucks Corporation;Stock;Yahoo;SBUX;NewYork
SHLD;Sears Holdings Corporation;Stock;Yahoo;SHLD;NewYork
SIAL;Sigma-Aldrich Corporation;Stock;Yahoo;SIAL;NewYork
SPLS;Staples, Inc.;Stock;Yahoo;SPLS;NewYork
SRCL;Stericycle, Inc.;Stock;Yahoo;SRCL;NewYork
STLD;Steel Dynamics, Inc.;Stock;Yahoo;STLD;NewYork
SYMC;Symantec Corporation;Stock;Yahoo;SYMC;NewYork
TEVA;Teva Pharmaceutical Industries;Stock;Yahoo;TEVA;NewYork
URBN;Urban Outfitters, Inc.;Stock;Yahoo;URBN;NewYork
VRSN;VeriSign, Inc.;Stock;Yahoo;VRSN;NewYork
VRTX;Vertex Pharmaceuticals Incorpor;Stock;Yahoo;VRTX;NewYork
WYNN;Wynn Resorts, Limited;Stock;Yahoo;WYNN;NewYork
XLNX;Xilinx, Inc.;Stock;Yahoo;XLNX;NewYork
XRAY;DENTSPLY International Inc.;Stock;Yahoo;XRAY;NewYork
YHOO;Yahoo! Inc.;Stock;Yahoo;YHOO;NewYork
